symbol	Transcripts
AAAS	NM_015665.5
AARS	NM_001605.2
AARS2	NM_020745.3
ABCA2	NM_212533.2
ABCB7	NM_004299.5
ABCD1	NM_000033.4
ABHD12	NM_001042472.2
ACO2	NM_001098.2
ACOX1	NM_004035.7
ACTL6B	NM_016188.4
ADA2	NM_001282225.2
ADAR	NM_001111.4
ADCK3	NM_020247.4
ADPRHL2	NM_017825.2
ADSL	NM_000026.4
AFG3L2	NM_006796.2
AGTPBP1	NM_001286715.1
AHI1	NM_017651.4
AIFM1	NM_004208.3
AIMP1	NM_004757.3
ALDH18A1	NM_002860.3
ALDH5A1	NM_001080.3
ALG6	NM_013339.4
ALS2	NM_020919.3
AMACR	NM_014324.6
ANG	NM_001145.4
ANO10	NM_018075.4
AP1S2	NM_003916.4
AP4B1	NM_006594.5
AP4E1	NM_007347.4
AP4M1	NM_004722.3
AP4S1	NM_007077.4
AP5Z1	NM_014855.2
APOB	NM_000384.3
APTX	NM_175073.2
ARG1	NM_000045.3
ARL13B	NM_182896.2
ARL3	NM_004311.3
ARL6IP1	NM_015161.2
ARMC9	NM_025139.5
ARSA	NM_000487.6
ARV1	NM_022786.2
ARX	NM_139058.3
ASL	NM_000048.4
ASS1	NM_000050.4
ATAD3A	NM_001170535.2
ATCAY	NM_033064.4
ATG5	NM_004849.3
ATL1	NM_015915.4
ATM	NM_000051.3
ATP13A2	NM_022089.4
ATP1A1	NM_000701.7
ATP1A2	NM_000702.3
ATP1A3	NM_152296.4
ATP2B3	NM_001001344.2
ATP2B4	NM_001001396.2
ATP7A	NM_000052.7
ATP7B	NM_000053.3
ATP8A2	NM_016529.5
ATPAF2	NM_145691.3
ATRX	NM_000489.5
AUH	NM_001698.2
B4GALNT1	NM_001478.5
B9D1	NM_015681.5
B9D2	NM_030578.3
BCKDHA	NM_000709.4
BCKDHB	NM_183050.3
BCS1L	NM_004328.5
BEAN1	NM_001178020.2
BICD2	NM_001003800.1
BOLA3	NM_212552.3
BRAT1	NM_152743.4
BSCL2	NM_032667.6
BTD	NM_000060.4
C12ORF65	NM_152269.4
C19ORF12	NM_001031726.3
C5ORF42	NM_023073.3
CA8	NM_004056.5
CACNA1A	NM_001127221.1
CACNA1G	NM_018896.4
CACNA2D2	NM_006030.3
CACNB4	NM_000726.4
CAMTA1	NM_015215.3
CAPN1	NM_001198868.1
CARS	NM_001014437.2
CASK	NM_003688.3
CAV1	NM_001753.5
CC2D2A	NM_001080522.2
CCDC23	NM_199342.3
CCDC88C	NM_001080414.3
CCT5	NM_012073.4
CDK16	NM_006201.4
CDKL5	"NM_001323289.1,NM_003159.2"
CEP104	NM_014704.3
CEP120	NM_153223.3
CEP290	NM_025114.4
CEP41	NM_018718.2
CHAMP1	NM_001164144.2
CHCHD10	NM_213720.2
CHMP1A	NM_002768.4
CHMP2B	NM_014043.4
CHP1	NM_007236.4
CLCN2	NM_004366.6
CLN5	NM_006493.4
CLN6	NM_017882.2
CLN8	NM_018941.4
CLP1	NM_006831.3
CLPB	NM_030813.5
CLPP	NM_006012.2
CLTC	NM_001288653.1
COA5	NM_001008215.2
COA8	NM_001370595.2
COASY	NM_025233.6
COG1	NM_018714.2
COG4	NM_015386.2
COG5	NM_006348.3
COG7	NM_153603.3
COG8	NM_032382.4
COL18A1	NM_130445.2
COQ2	NM_015697.8
COQ4	NM_016035.4
COQ6	NM_182476.2
COQ9	NM_020312.4
COX10	NM_001303.4
COX14	NM_032901.3
COX15	NM_004376.7
COX20	NM_198076.5
COX6A2	NM_005205.3
COX6B1	NM_001863.4
CP	NM_000096.3
CPS1	NM_001875.4
CPT1C	NM_001136052.2
CRAT	NM_000755.4
CSPP1	NM_024790.6
CSTB	NM_000100.3
CTBP1	NM_001328.3
CTC1	NM_025099.6
