symbol,Transcripts,API_Flag
AAAS,NM_015665.5,1
AARS,NM_001605.2,1
AARS2,NM_020745.3,1
ABCA2,NM_212533.2,1
ABCB7,NM_004299.5,1
ABCD1,NM_000033.4,1
ABHD12,NM_001042472.2,1
ACO2,NM_001098.2,1
ACOX1,NM_004035.7,1
ACTL6B,NM_016188.4,1
ADA2,NM_001282225.2,1
ADAR,NM_001111.4,1
ADCK3,NM_020247.4,1
ADPRHL2,NM_017825.2,0
ADSL,NM_000026.4,1
AFG3L2,NM_006796.2,1
AGTPBP1,NM_001286715.1,1
AHI1,NM_017651.4,1
AIFM1,NM_004208.3,1
AIMP1,NM_004757.3,1
ALDH18A1,NM_002860.3,1
ALDH5A1,NM_001080.3,1
ALG6,NM_013339.4,1
ALS2,NM_020919.3,1
AMACR,NM_014324.6,0
ANG,NM_001145.4,1
ANO10,NM_018075.4,1
AP1S2,NM_003916.4,1
AP4B1,NM_006594.5,1
AP4E1,NM_007347.4,1
AP4M1,NM_004722.3,1
AP4S1,NM_007077.4,1
AP5Z1,NM_014855.2,1
APOB,NM_000384.3,0
APTX,NM_175073.2,1
ARG1,NM_000045.3,1
ARL13B,NM_182896.2,1
ARL3,NM_004311.3,1
ARL6IP1,NM_015161.2,0
ARMC9,NM_025139.5,1
ARSA,NM_000487.6,1
ARV1,NM_022786.2,0
ARX,NM_139058.3,1
ASL,NM_000048.4,1
ASS1,NM_000050.4,1
ATAD3A,NM_001170535.2,1
ATCAY,NM_033064.4,1
ATG5,NM_004849.3,1
ATL1,NM_015915.4,1
ATM,NM_000051.3,1
ATP13A2,NM_022089.4,1
ATP1A1,NM_000701.7,1
ATP1A2,NM_000702.3,1
ATP1A3,NM_152296.4,1
ATP2B3,NM_001001344.2,1
ATP2B4,NM_001001396.2,0
ATP7A,NM_000052.7,1
ATP7B,NM_000053.3,1
ATP8A2,NM_016529.5,1
ATPAF2,NM_145691.3,1
ATRX,NM_000489.5,1
AUH,NM_001698.2,1
B4GALNT1,NM_001478.5,1
B9D1,NM_015681.5,1
B9D2,NM_030578.3,0
BCKDHA,NM_000709.4,1
BCKDHB,NM_183050.3,1
BCS1L,NM_004328.5,1
BEAN1,NM_001178020.2,1
BICD2,NM_001003800.1,1
BOLA3,NM_212552.3,1
BRAT1,NM_152743.4,1
BSCL2,NM_032667.6,1
BTD,NM_000060.4,1
C12ORF65,NM_152269.4,1
C19ORF12,NM_001031726.3,1
C5ORF42,NM_023073.3,1
CA8,NM_004056.5,1
CACNA1A,NM_001127221.1,1
CACNA1G,NM_018896.4,1
CACNA2D2,NM_006030.3,1
CACNB4,NM_000726.4,1
CAMTA1,NM_015215.3,1
CAPN1,NM_001198868.1,1
CARS,NM_001014437.2,1
CASK,NM_003688.3,1
CAV1,NM_001753.5,1
CC2D2A,NM_001080522.2,1
CCDC23,NM_199342.3,0
CCDC88C,NM_001080414.3,1
CCT5,NM_012073.4,1
CDK16,NM_006201.4,0
CDKL5,"NM_001323289.1,NM_003159.2",1
CEP104,NM_014704.3,1
CEP120,NM_153223.3,1
CEP290,NM_025114.4,1
CEP41,NM_018718.2,1
CHAMP1,NM_001164144.2,1
CHCHD10,NM_213720.2,1
CHMP1A,NM_002768.4,1
CHMP2B,NM_014043.4,1
CHP1,NM_007236.4,1
CLCN2,NM_004366.6,1
CLN5,NM_006493.4,1
CLN6,NM_017882.2,1
CLN8,NM_018941.4,1
CLP1,NM_006831.3,1
CLPB,NM_030813.5,1
CLPP,NM_006012.2,1
CLTC,NM_001288653.1,1
COA5,NM_001008215.2,1
